series_id,last_ts,horizon_step,prediction
DE|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,13.850930213928223
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,61.26896667480469
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,53.007179260253906
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,61.3349723815918
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,59.93968963623047
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,56.52652359008789
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,61.68325424194336
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,55.57962417602539
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,57.25576400756836
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,61.78730773925781
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,53.991455078125
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,56.514530181884766
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,54.87788009643555
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,58.46489334106445
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,58.332130432128906
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,57.98915100097656
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,56.41341781616211
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,57.27217483520508
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,54.14304733276367
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,58.149375915527344
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,57.29444122314453
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,57.18875503540039
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,55.540306091308594
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,55.876564025878906
UK|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,60.470359802246094
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,2.8532936573028564
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,2.5645480155944824
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,3.1155548095703125
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,2.7145769596099854
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,2.8224308490753174
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,3.195369243621826
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,2.7309985160827637
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,2.638896942138672
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,2.8777663707733154
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,2.6053881645202637
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,2.8126652240753174
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,2.876223087310791
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,2.9815051555633545
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,2.919909715652466
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,2.926849603652954
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,2.4638235569000244
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,2.7652602195739746
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,2.8656888008117676
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,2.7064085006713867
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,2.9612607955932617
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,2.971125602722168
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,2.8786017894744873
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,2.707091808319092
UK|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,2.9940383434295654
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,13.6901273727417
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,12.029365539550781
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,13.794960975646973
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,13.304408073425293
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,12.927966117858887
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,14.068655014038086
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,12.538614273071289
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,12.904900550842285
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,13.86380672454834
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,12.303848266601562
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,12.74266242980957
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,12.581544876098633
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,13.386205673217773
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,13.361475944519043
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,13.28782844543457
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,12.588120460510254
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,12.934879302978516
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,12.445735931396484
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,13.065555572509766
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,12.899248123168945
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,13.16720962524414
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,12.816405296325684
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,12.700124740600586
UK|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,13.711312294006348
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,70.58724212646484
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,61.72462463378906
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,70.69206237792969
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,68.580810546875
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,66.02428436279297
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,70.57427215576172
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,64.06918334960938
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,65.70838165283203
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,71.9682388305664
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,62.615352630615234
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,64.5542984008789
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,63.16234588623047
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,67.95783996582031
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,66.58892059326172
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,66.66928100585938
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,65.55590057373047
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,65.70249938964844
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,62.27623748779297
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,67.15805053710938
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,65.71916961669922
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,65.66954040527344
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,64.17715454101562
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,64.94254302978516
UK|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,69.87920379638672
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,2.8877177238464355
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,2.6153764724731445
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,3.0362792015075684
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,2.6898114681243896
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,2.835772752761841
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,3.228394031524658
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,2.735579490661621
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,2.61737322807312
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,2.83732271194458
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,2.587498664855957
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,2.829707384109497
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,2.9061214923858643
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,2.9946610927581787
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,2.9289002418518066
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,2.9701361656188965
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,2.519009828567505
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,2.7396178245544434
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,2.9123449325561523
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,2.726414680480957
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,2.919830799102783
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,3.0696799755096436
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,2.8874166011810303
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,2.7254812717437744
UK|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,2.99300217628479
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,12.702543258666992
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,11.135393142700195
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,12.831255912780762
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,12.220821380615234
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,11.910500526428223
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,13.036811828613281
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,11.623388290405273
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,11.723654747009277
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,12.774014472961426
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,11.064851760864258
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,11.792569160461426
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,11.675312995910645
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,12.386390686035156
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,12.07973575592041
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,12.227519035339355
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,11.589738845825195
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,11.785537719726562
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,11.589142799377441
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,12.09439468383789
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,11.991373062133789
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,12.16218090057373
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,11.657803535461426
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,11.666933059692383
UK|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,12.606037139892578
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,62.70142364501953
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,54.81071090698242
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,63.638797760009766
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,61.620880126953125
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,58.87249755859375
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,63.17818832397461
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,57.5296630859375
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,58.14942932128906
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,64.39190673828125
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,55.6707878112793
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,57.930660247802734
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,56.141910552978516
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,60.74808883666992
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,59.249488830566406
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,59.386268615722656
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,58.00293731689453
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,58.7566032409668
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,55.252220153808594
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,59.81737518310547
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,59.114986419677734
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,58.279396057128906
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,57.473052978515625
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,57.77305603027344
UK|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,62.20543670654297
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,3.5182271003723145
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,3.170914649963379
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,3.7084145545959473
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,3.322150468826294
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,3.4463741779327393
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,3.884575843811035
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,3.319063901901245
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,3.2946865558624268
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,3.5166680812835693
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,3.1922855377197266
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,3.419633388519287
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,3.516627550125122
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,3.6332173347473145
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,3.5591201782226562
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,3.61531925201416
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,3.087324619293213
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,3.3778626918792725
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,3.501150131225586
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,3.3557827472686768
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,3.522881507873535
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,3.660043239593506
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,3.492032051086426
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,3.32940673828125
UK|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,3.6640286445617676
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,14.220187187194824
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,12.459192276000977
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,14.580156326293945
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,13.920166969299316
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,13.390233039855957
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,14.659466743469238
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,13.164807319641113
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,13.319286346435547
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,14.478560447692871
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,12.65498161315918
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,13.348645210266113
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,13.008731842041016
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,13.91177749633789
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,13.723058700561523
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,13.681267738342285
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,12.95883846282959
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,13.426435470581055
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,12.890658378601074
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,13.586870193481445
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,13.662063598632812
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,13.51582145690918
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,13.189046859741211
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,13.034000396728516
