series_id,last_ts,horizon_step,prediction
UK|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,14.251052856445312
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,47.4384880065918
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,41.52351760864258
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,47.828426361083984
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,46.979103088378906
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,43.95204544067383
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,48.00578689575195
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,43.61471176147461
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,44.11167907714844
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,48.45451354980469
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,42.07387161254883
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,44.209014892578125
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,42.747615814208984
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,45.60945129394531
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,45.44438171386719
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,45.128273010253906
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,43.932037353515625
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,44.781715393066406
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,41.700687408447266
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,45.201560974121094
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,44.94272994995117
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,44.28640365600586
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,43.48963928222656
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,43.575035095214844
US|EUR|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,46.85814666748047
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,3.7158114910125732
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,3.2642006874084473
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,3.7292728424072266
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,3.9551427364349365
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,3.6310551166534424
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,4.137145519256592
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,3.7963459491729736
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,3.275327205657959
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,3.7214272022247314
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,3.4861576557159424
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,3.9621074199676514
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,3.7744908332824707
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,3.795409917831421
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,3.9110403060913086
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,3.884223699569702
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,3.297461748123169
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,3.6348836421966553
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,3.351750373840332
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,3.638227701187134
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,3.9670796394348145
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,4.04044246673584
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,3.7084007263183594
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,3.379042625427246
US|EUR|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,4.026620864868164
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,11.249560356140137
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,10.06511116027832
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,11.135704040527344
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,11.216278076171875
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,10.521977424621582
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,11.798055648803711
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,10.592021942138672
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,10.454712867736816
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,11.441457748413086
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,10.171883583068848
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,10.838929176330566
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,10.661859512329102
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,10.973995208740234
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,11.132161140441895
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,11.119959831237793
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,10.393933296203613
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,10.773316383361816
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,10.090361595153809
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,10.851579666137695
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,11.002691268920898
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,11.023493766784668
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,10.535672187805176
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,10.350679397583008
US|EUR|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,11.490201950073242
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,61.49443435668945
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,53.839439392089844
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,61.84880447387695
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,60.170326232910156
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,57.096656799316406
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,62.00662612915039
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,56.20408248901367
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,57.47733688354492
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,62.889766693115234
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,54.46486282348633
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,56.87419509887695
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,55.1844482421875
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,59.03230667114258
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,58.355934143066406
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,58.18968200683594
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,56.873329162597656
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,57.61283874511719
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,54.30976486206055
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,58.70680236816406
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,58.14519119262695
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,57.08631134033203
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,55.62761688232422
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,55.987571716308594
US|GBP|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,61.27033615112305
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,3.819291591644287
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,3.3679494857788086
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,3.897843360900879
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,4.118398666381836
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,3.7657532691955566
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,4.292143821716309
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,3.9326865673065186
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,3.3744149208068848
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,3.892388343811035
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,3.604835033416748
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,4.108330726623535
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,3.8671011924743652
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,3.9357595443725586
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,4.04856538772583
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,4.02651834487915
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,3.3843581676483154
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,3.7861268520355225
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,3.441610336303711
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,3.7728826999664307
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,4.106680870056152
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,4.151187896728516
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,3.87351131439209
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,3.5191903114318848
US|GBP|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,4.13767147064209
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,13.146742820739746
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,11.748905181884766
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,13.168038368225098
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,13.244894027709961
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,12.411877632141113
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,13.875932693481445
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,12.400554656982422
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,12.196401596069336
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,13.461567878723145
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,11.788379669189453
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,12.727282524108887
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,12.38177490234375
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,12.878395080566406
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,13.060924530029297
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,13.096672058105469
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,12.142552375793457
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,12.678876876831055
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,11.743681907653809
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,12.789100646972656
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,12.86087703704834
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,13.02224063873291
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,12.519168853759766
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,12.262179374694824
US|GBP|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,13.373031616210938
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,59.32091522216797
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,52.26374053955078
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,59.537837982177734
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,58.261573791503906
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,55.604278564453125
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,60.15868377685547
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,54.33149337768555
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,55.65348815917969
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,60.69111633300781
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,52.797386169433594
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,54.842445373535156
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,53.787193298339844
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,57.46099090576172
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,56.734046936035156
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,57.033203125
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,55.07447814941406
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,56.09397506713867
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,52.54683303833008
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,56.883487701416016
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,55.81637191772461
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,55.69771957397461
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,54.77849197387695
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,54.92666244506836
US|USD|final_value_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,59.514095306396484
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,4.089346885681152
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,3.6047825813293457
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,4.09179162979126
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,4.269184589385986
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,3.981804370880127
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,4.507989406585693
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,4.114011764526367
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,3.631929636001587
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,4.111791610717773
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,3.815725803375244
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,4.277705192565918
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,4.119925022125244
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,4.1614813804626465
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,4.2199015617370605
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,4.2433905601501465
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,3.629615068435669
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,3.9642975330352783
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,3.7032995223999023
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,3.9966142177581787
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,4.305954933166504
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,4.3646440505981445
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,4.012233734130859
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,3.7212178707122803
US|USD|listing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,4.4218525886535645
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,1,10.475154876708984
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,2,9.366904258728027
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,3,10.464630126953125
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,4,10.539345741271973
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,5,9.914660453796387
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,6,11.119131088256836
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,7,9.935815811157227
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,8,9.742263793945312
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,9,10.712389945983887
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,10,9.459667205810547
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,11,10.20993709564209
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,12,9.98208999633789
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,13,10.261880874633789
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,14,10.44333267211914
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,15,10.44368839263916
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,16,9.619681358337402
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,17,10.091218948364258
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,18,9.36793327331543
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,19,10.224746704101562
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,20,10.442498207092285
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,21,10.45484447479248
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,22,9.912303924560547
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,23,9.699167251586914
US|USD|payment_processing_fee|revenue|hourly,2024-01-16 09:00:00+00:00,24,10.809517860412598
